Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |           024293.jpg
|   |           024416.jpg
|   |           024441.jpg
|   |           024445.jpg
|   |           024510.jpg
|   |           024525.jpg
|   |           024597.jpg
|   |           024721.jpg
|   |           02484.jpg
|   |           025135.jpg
|   |           025509.jpg
|   |           025511.jpg
|   |           025565.jpg
|   |           025653.jpg
|   |           026040.jpg
|   |           026121.jpg
|   |           026306.jpg
|   |           026333.jpg
|   |           026337.jpg
|   |           026488.jpg
|   |           02674.jpg
|   |           026788.jpg
|   |           026948.jpg
|   |           027006.jpg
|   |           027057.jpg
|   |           027095.jpg
|   |           027162.jpg
|   |           027178.jpg
|   |           027235.jpg
|   |           027422.jpg
|   |           027515.jpg
|   |           027535.jpg
|   |           027609.jpg
|   |           027615.jpg
|   |           027687.jpg
|   |           02783.jpg
|   |           02787.jpg
|   |           027928.jpg
|   |           028228.jpg
|   |           028364.jpg
|   |           028491.jpg
|   |           028527.jpg
|   |           028543.jpg
|   |           028564.jpg
|   |           028740.jpg
|   |           028838.jpg
|   |           028905.jpg
|   |           028916.jpg
|   |           029170.jpg
|   |           029201.jpg
|   |           029243.jpg
|   |           029243_1.png
|   |           029255.jpg
|   |           029365.jpg
|   |           029426.jpg
|   |           029474.jpg
|   |           02964.jpg
|   |           029690.jpg
|   |           030018.jpg
|   |           030415.jpg
|   |           030484.jpg
|   |           030540.jpg
|   |           030616.jpg
|   |           030629.jpg
|   |           030632.jpg
|   |           030684.jpg
|   |           030799.jpg
|   |           030953.jpg
|   |           030974.jpg
|   |           031097.jpg
|   |           031124.jpg
|   |           031265.jpg
|   |           031412.jpg
|   |           031486.jpg
|   |           031516.jpg
|   |           031570.jpg
|   |           031665.jpg
|   |           031673.jpg
|   |           031755.jpg
|   |           031773.jpg
|   |           031905.jpg
|   |           032002.jpg
|   |           032019.jpg
|   |           032088.jpg
|   |           032111.jpg
|   |           032173.jpg
|   |           032399.jpg
|   |           032466.jpg
|   |           032531.jpg
|   |           03255.jpg
|   |           032837.jpg
|   |           032872.jpg
|   |           032912.jpg
|   |           03293.jpg
|   |           032933.jpg
|   |           032954.jpg
|   |           03298.jpg
|   |           033068.jpg
|   |           03309.jpg
|   |           03318.jpg
|   |           03324.jpg
|   |           033244.jpg
|   |           033334.jpg
|   |           033458.jpg
|   |           033750.jpg
|   |           033775.jpg
|   |           034046.jpg
|   |           03429.jpg
|   |           03434.jpg
|   |           034393.jpg
|   |           03440.jpg
|   |           034594.jpg
|   |           034603.jpg
|   |           034606.jpg
|   |           034707.jpg
|   |           034722.jpg
|   |           034874.jpg
|   |           034876.jpg
|   |           034986.jpg
|   |           035032.jpg
|   |           035059.jpg
|   |           035147.jpg
|   |           035284.jpg
|   |           035314.jpg
|   |           035384.jpg
|   |           035519.jpg
|   |           035527.jpg
|   |           035562.jpg
|   |           035664.jpg
|   |           035801.jpg
|   |           035815.jpg
|   |           035914.jpg
|   |           03593.jpg
|   |           035960.jpg
|   |           035970.jpg
|   |           036056.jpg
|   |           036172.jpg
|   |           036393.jpg
|   |           036444.jpg
|   |           036462.jpg
|   |           036497.jpg
|   |           036513.jpg
|   |           036719.jpg
|   |           036742.jpg
|   |           036781.jpg
|   |           036803.jpg
|   |           036872.jpg
|   |           036918.jpg
|   |           03696.jpg
|   |           037102.jpg
|   |           037109.jpg
|   |           037231.jpg
|   |           037291.jpg
|   |           037427.jpg
|   |           037524.jpg
|   |           037664.jpg
|   |           03767.jpg
|   |           03786.jpg
|   |           037902.jpg
|   |           038292.jpg
|   |           038320.jpg
|   |           038345.jpg
|   |           038370.jpg
|   |           038373.jpg
|   |           038535.jpg
|   |           03865.jpg
|   |           038755.jpg
|   |           03891.jpg
|   |           039028.jpg
|   |           039110.jpg
|   |           039160.jpg
|   |           039278.jpg
|   |           039390.jpg
|   |           039515.jpg
|   |           039518.jpg
|   |           03952.jpg
|   |           039756.jpg
|   |           039757.jpg
|   |           039901.jpg
|   |           040013.jpg
|   |           040114.jpg
|   |           040212.jpg
|   |           040268.jpg
|   |           040297.jpg
|   |           040373.jpg
|   |           040581.jpg
|   |           040614.jpg
|   |           040705.jpg
|   |           040800.jpg
|   |           040815.jpg
|   |           040924.jpg
|   |           041038.jpg
|   |           041205.jpg
|   |           041218.jpg
|   |           041262.jpg
|   |           04152.jpg
|   |           041562.jpg
|   |           041660.jpg
|   |           041798.jpg
|   |           04190.jpg
|   |           04216.jpg
|   |           042184.jpg
|   |           042209.jpg
|   |           042578.jpg
|   |           042609.jpg
|   |           042784.jpg
|   |           042806.jpg
|   |           042857.jpg
|   |           042977.jpg
|   |           043033.jpg
|   |           043170.jpg
|   |           043195.jpg
|   |           043205.jpg
|   |           043211.jpg
|   |           043275.jpg
|   |           043324.jpg
|   |           043343.jpg
|   |           043384.jpg
|   |           043570.jpg
|   |           043602.jpg
|   |           043858.jpg
|   |           04412.jpg
|   |           044127.jpg
|   |           044172.jpg
|   |           044191.jpg
|   |           044542.jpg
|   |           044634.jpg
|   |           044672.jpg
|   |           044725.jpg
|   |           044748.jpg
|   |           04479.jpg
|   |           044829.jpg
|   |           045207.jpg
|   |           045232.jpg
|   |           045249.jpg
|   |           045254.jpg
|   |           045492.jpg
|   |           04550.jpg
|   |           045523.jpg
|   |           045525.jpg
|   |           045647.jpg
|   |           045830.jpg
|   |           045868.jpg
|   |           045878.jpg
|   |           045898.jpg
|   |           045989.jpg
|   |           046052.jpg
|   |           046071.jpg
|   |           046157.jpg
|   |           046158.jpg
|   |           046214.jpg
|   |           046297.jpg
|   |           046318.jpg
|   |           046338.jpg
|   |           046392.jpg
|   |           046555.jpg
|   |           046604.jpg
|   |           046784.jpg
|   |           046948.jpg
|   |           047046.jpg
|   |           04707.jpg
|   |           04726.jpg
|   |           047277.jpg
|   |           047293.jpg
|   |           047459.jpg
|   |           047566.jpg
|   |           04758.jpg
|   |           047597.jpg
|   |           047659.jpg
|   |           047690.jpg
|   |           047741.jpg
|   |           048052.jpg
|   |           04817.jpg
|   |           048391.jpg
|   |           048397.jpg
|   |           048470.jpg
|   |           048543.jpg
|   |           048614.jpg
|   |           048619.jpg
|   |           048626.jpg
|   |           048687.jpg
|   |           048732.jpg
|   |           048740.jpg
|   |           048775.jpg
|   |           048827.jpg
|   |           048857.jpg
|   |           048947.jpg
|   |           048965.jpg
|   |           048992.jpg
|   |           04903.jpg
|   |           049039.jpg
|   |           049128.jpg
|   |           049425.jpg
|   |           049569.jpg
|   |           049591.jpg
|   |           049672.jpg
|   |           049672_1.png
|   |           049724.jpg
|   |           050175.jpg
|   |           050261.jpg
|   |           050275.jpg
|   |           050341.jpg
|   |           050450.jpg
|   |           050556.jpg
|   |           050662.jpg
|   |           050696.jpg
|   |           050755.jpg
|   |           050804.jpg
|   |           050933.jpg
|   |           051052.jpg
|   |           051170.jpg
|   |           051184.jpg
|   |           051203.jpg
|   |           051326.jpg
|   |           051396.jpg
|   |           051407.jpg
|   |           05141.jpg
|   |           051531.jpg
|   |           051660.jpg
|   |           051765.jpg
|   |           051838.jpg
|   |           051863.jpg
|   |           051963.jpg
|   |           052079.jpg
|   |           052163.jpg
|   |           052180.jpg
|   |           05220.jpg
|   |           052208.jpg
|   |           052390.jpg
|   |           052437.jpg
|   |           052446.jpg
|   |           052488.jpg
|   |           052505.jpg
|   |           052536.jpg
|   |           052698.jpg
|   |           052778.jpg
|   |           052828.jpg
|   |           052849.jpg
|   |           052907.jpg
|   |           052994.jpg
|   |           053075.jpg
|   |           053168.jpg
|   |           05329.jpg
|   |           053295.jpg
|   |           053375.jpg
|   |           05345.jpg
|   |           053536.jpg
|   |           053547.jpg
|   |           053680.jpg
|   |           053878.jpg
|   |           053911.jpg
|   |           053943.jpg
|   |           054.png
|   |           054020.jpg
|   |           054051.jpg
|   |           054269.jpg
|   |           054360.jpg
|   |           05441.jpg
|   |           054521.jpg
|   |           054671.jpg
|   |           054748.jpg
|   |           054752.jpg
|   |           05476.jpg
|   |           054853.jpg
|   |           054872.jpg
